Column1.1,Column1.2
dynaplot,
LS-DYNA keyword deck by,LS-PrePost
X-displacement,
Resultant,Force
Mat/Node,Ids
         1     ,1000
     ,7373
* Minval=     6.7795999348e-04 at time=        ,0.0000000000
* Maxval=     2.3943780518e+02 at time=        ,0.0000000000
    0.0000000000e+00   ,6.7795999348e-04
    2.0020075142e-02   ,2.6740327012e-03
    4.0040150285e-02   ,4.6701054089e-03
    6.0060221702e-02   ,6.6661783494e-03
    8.0080300570e-02   ,8.6622508243e-03
    1.0010036826e-01   ,1.0658323765e-02
    1.2012045085e-01   ,1.2654396705e-02
    1.4014053345e-01   ,1.4650468715e-02
    1.6016060114e-01   ,1.6646541655e-02
    1.8018065393e-01   ,1.8642615527e-02
    2.0020072162e-01   ,2.0638689399e-02
    2.2022080421e-01   ,2.2634763271e-02
    2.4024087191e-01   ,2.4630837142e-02
    2.6026093960e-01   ,2.6626911014e-02
    2.8028103709e-01   ,2.8622983024e-02
    3.0030107498e-01   ,3.0619056895e-02
    3.2032117248e-01   ,3.2615132630e-02
    3.4034124017e-01   ,3.4611202776e-02
    3.6036127806e-01   ,3.6607280374e-02
    3.8038137555e-01   ,3.8603350520e-02
    4.0040141344e-01   ,4.0599428117e-02
    4.2042151093e-01   ,4.2595498264e-02
    4.4044157863e-01   ,4.4591575861e-02
    4.6046164632e-01   ,4.6587646008e-02
    4.8048171401e-01   ,4.8583723605e-02
    5.0050175190e-01   ,5.0577387214e-02
    5.2052181959e-01   ,5.2482411265e-02
    5.4054194689e-01   ,5.4387431592e-02
    5.6056201458e-01   ,5.6292455643e-02
    5.8058208227e-01   ,5.8197479695e-02
    6.0060209036e-01   ,6.0102500021e-02
    6.2062215805e-01   ,6.2007524073e-02
    6.4064228535e-01   ,6.3912548125e-02
    6.6066235304e-01   ,6.5817572176e-02
    6.8068242073e-01   ,6.7722596228e-02
    7.0070242882e-01   ,6.9627612829e-02
    7.2072249651e-01   ,7.1532636881e-02
    7.4074262381e-01   ,7.3437660933e-02
    7.6076269150e-01   ,7.5342684984e-02
    7.8078275919e-01   ,7.7247709036e-02
    8.0080276728e-01   ,7.9152733088e-02
    8.2082289457e-01   ,8.1057757139e-02
    8.4084296227e-01   ,8.2962781191e-02
    8.6086302996e-01   ,8.4867797792e-02
    8.8088309765e-01   ,8.6772821844e-02
    9.0090316534e-01   ,8.8677845895e-02
    9.2092323303e-01   ,9.0582869947e-02
    9.4094330072e-01   ,9.2487893999e-02
    9.6096336842e-01   ,9.4392910600e-02
    9.8098343611e-01   ,9.6297934651e-02
    1.0010035038e+00   ,9.8201535642e-02
    1.0210236311e+00   ,1.0007875413e-01
    1.0410437584e+00   ,1.0195598006e-01
    1.0610640049e+00   ,1.0383320600e-01
    1.0810841322e+00   ,1.0571042448e-01
    1.1011042595e+00   ,1.0758765042e-01
    1.1211243868e+00   ,1.0946486890e-01
    1.1411445141e+00   ,1.1134209484e-01
    1.1611646414e+00   ,1.1321931332e-01
    1.1811846495e+00   ,1.1509653926e-01
    1.2012047768e+00   ,1.1697375774e-01
    1.2212249041e+00   ,1.1885098368e-01
    1.2412450314e+00   ,1.2072820961e-01
    1.2612652779e+00   ,1.2260542810e-01
    1.2812854052e+00   ,1.2448264658e-01
    1.3013055325e+00   ,1.2635987997e-01
    1.3213256598e+00   ,1.2823709846e-01
    1.3413457870e+00   ,1.3011431694e-01
    1.3613659143e+00   ,1.3199153543e-01
    1.3813860416e+00   ,1.3386875391e-01
    1.4014060497e+00   ,1.3574598730e-01
    1.4214261770e+00   ,1.3762320578e-01
    1.4414463043e+00   ,1.3950042427e-01
    1.4614665508e+00   ,1.4137765765e-01
    1.4814866781e+00   ,1.4325487614e-01
    1.5015068054e+00   ,1.4513340592e-01
    1.5215269327e+00   ,1.4702761173e-01
    1.5415470600e+00   ,1.4892181754e-01
    1.5615671873e+00   ,1.5081600845e-01
    1.5815873146e+00   ,1.5271021426e-01
    1.6016073227e+00   ,1.5460442007e-01
    1.6216274500e+00   ,1.5649862587e-01
    1.6416476965e+00   ,1.5839283168e-01
    1.6616678238e+00   ,1.6028702259e-01
    1.6816879511e+00   ,1.6218122840e-01
    1.7017080784e+00   ,1.6407543421e-01
    1.7217282057e+00   ,1.6596964002e-01
    1.7417483330e+00   ,1.6786384583e-01
    1.7617684603e+00   ,1.6975803673e-01
    1.7817885876e+00   ,1.7165224254e-01
    1.8018087149e+00   ,1.7354644835e-01
    1.8218287230e+00   ,1.7544065416e-01
    1.8418489695e+00   ,1.7733484507e-01
    1.8618690968e+00   ,1.7922905087e-01
    1.8818892241e+00   ,1.8112325668e-01
    1.9019093513e+00   ,1.8301746249e-01
    1.9219294786e+00   ,1.8491166830e-01
    1.9419496059e+00   ,1.8680587411e-01
    1.9619697332e+00   ,1.8870006502e-01
    1.9819898605e+00   ,1.9059427083e-01
    2.0020098686e+00   ,1.9248139858e-01
    2.0220298767e+00   ,1.9430661201e-01
    2.0420498848e+00   ,1.9613182545e-01
    2.0620698929e+00   ,1.9795703888e-01
    2.0820899010e+00   ,1.9978225231e-01
    2.1021099091e+00   ,2.0160748065e-01
    2.1221299171e+00   ,2.0343269408e-01
    2.1421499252e+00   ,2.0525790751e-01
    2.1621699333e+00   ,2.0708312094e-01
    2.1821899414e+00   ,2.0890833437e-01
    2.2022099495e+00   ,2.1073354781e-01
    2.2222299576e+00   ,2.1255876124e-01
    2.2422499657e+00   ,2.1438398957e-01
    2.2622699738e+00   ,2.1620920300e-01
    2.2822899818e+00   ,2.1803441644e-01
    2.3023099899e+00   ,2.1985962987e-01
    2.3223299980e+00   ,2.2168484330e-01
    2.3423500061e+00   ,2.2351005673e-01
    2.3623700142e+00   ,2.2533527017e-01
    2.3823900223e+00   ,2.2716048360e-01
    2.4024100304e+00   ,2.2898571193e-01
    2.4224300385e+00   ,2.3081092536e-01
    2.4424500465e+00   ,2.3263613880e-01
    2.4624700546e+00   ,2.3446135223e-01
    2.4824900627e+00   ,2.3628656566e-01
    2.5025100708e+00   ,2.3810702562e-01
    2.5225300789e+00   ,2.3989436030e-01
    2.5425500870e+00   ,2.4168169498e-01
    2.5625700951e+00   ,2.4346901476e-01
    2.5825901031e+00   ,2.4525634944e-01
    2.6026101112e+00   ,2.4704368412e-01
    2.6226301193e+00   ,2.4883101881e-01
    2.6426501274e+00   ,2.5061833858e-01
    2.6626701355e+00   ,2.5240567327e-01
    2.6826901436e+00   ,2.5419300795e-01
    2.7027101517e+00   ,2.5598034263e-01
    2.7227301598e+00   ,2.5776767731e-01
    2.7427501678e+00   ,2.5955501199e-01
    2.7627701759e+00   ,2.6134234667e-01
    2.7827901840e+00   ,2.6312965155e-01
    2.8028101921e+00   ,2.6491698623e-01
    2.8228302002e+00   ,2.6670432091e-01
    2.8428502083e+00   ,2.6849165559e-01
    2.8628702164e+00   ,2.7027899027e-01
    2.8828902245e+00   ,2.7206632495e-01
    2.9029102325e+00   ,2.7385365963e-01
    2.9229302406e+00   ,2.7564096451e-01
    2.9429502487e+00   ,2.7742829919e-01
    2.9629702568e+00   ,2.7921563387e-01
    2.9829902649e+00   ,2.8100296855e-01
    3.0030102730e+00   ,2.8278028965e-01
    3.0230302811e+00   ,2.8450199962e-01
    3.0430502892e+00   ,2.8622373939e-01
    3.0630702972e+00   ,2.8794544935e-01
    3.0830903053e+00   ,2.8966715932e-01
    3.1031103134e+00   ,2.9138886929e-01
    3.1231303215e+00   ,2.9311057925e-01
    3.1431503296e+00   ,2.9483231902e-01
    3.1631703377e+00   ,2.9655402899e-01
    3.1831903458e+00   ,2.9827573895e-01
    3.2032103539e+00   ,2.9999744892e-01
    3.2232303619e+00   ,3.0171915889e-01
    3.2432503700e+00   ,3.0344086885e-01
    3.2632703781e+00   ,3.0516260862e-01
    3.2832903862e+00   ,3.0688431859e-01
    3.3033103943e+00   ,3.0860602856e-01
    3.3233304024e+00   ,3.1032773852e-01
    3.3433504105e+00   ,3.1204944849e-01
    3.3633704185e+00   ,3.1377118826e-01
    3.3833904266e+00   ,3.1549289823e-01
    3.4034104347e+00   ,3.1721460819e-01
    3.4234304428e+00   ,3.1893631816e-01
    3.4434504509e+00   ,3.2065802813e-01
    3.4634704590e+00   ,3.2237976789e-01
    3.4834904671e+00   ,3.2410147786e-01
    3.5035104752e+00   ,3.2582446933e-01
    3.5235304832e+00   ,3.2755357027e-01
    3.5435504913e+00   ,3.2928264141e-01
    3.5635704994e+00   ,3.3101171255e-01
    3.5835905075e+00   ,3.3274078369e-01
    3.6036105156e+00   ,3.3446985483e-01
    3.6236305237e+00   ,3.3619892597e-01
    3.6436505318e+00   ,3.3792802691e-01
    3.6636705399e+00   ,3.3965709805e-01
    3.6836905479e+00   ,3.4138616920e-01
    3.7037105560e+00   ,3.4311524034e-01
    3.7237305641e+00   ,3.4484431148e-01
    3.7437505722e+00   ,3.4657341242e-01
    3.7637705803e+00   ,3.4830248356e-01
    3.7837905884e+00   ,3.5003155470e-01
    3.8038105965e+00   ,3.5176062584e-01
    3.8238306046e+00   ,3.5348969698e-01
    3.8438506126e+00   ,3.5521876812e-01
    3.8638706207e+00   ,3.5694786906e-01
    3.8838906288e+00   ,3.5867694020e-01
    3.9039106369e+00   ,3.6040601134e-01
    3.9239306450e+00   ,3.6213508248e-01
    3.9439506531e+00   ,3.6386415362e-01
    3.9639706612e+00   ,3.6559325457e-01
    3.9839906693e+00   ,3.6732232571e-01
    4.0040106773e+00   ,3.6904421449e-01
    4.0240306854e+00   ,3.7073770165e-01
    4.0440506935e+00   ,3.7243115902e-01
    4.0640707016e+00   ,3.7412464619e-01
    4.0840907097e+00   ,3.7581810355e-01
    4.1041107178e+00   ,3.7751159072e-01
    4.1241307259e+00   ,3.7920507789e-01
    4.1441507339e+00   ,3.8089853525e-01
    4.1641707420e+00   ,3.8259202242e-01
    4.1841907501e+00   ,3.8428547978e-01
    4.2042107582e+00   ,3.8597896695e-01
    4.2242307663e+00   ,3.8767242432e-01
    4.2442507744e+00   ,3.8936591148e-01
    4.2642707825e+00   ,3.9105936885e-01
    4.2842907906e+00   ,3.9275285602e-01
    4.3043107986e+00   ,3.9444631338e-01
    4.3243308067e+00   ,3.9613980055e-01
    4.3443508148e+00   ,3.9783328772e-01
    4.3643708229e+00   ,3.9952674508e-01
    4.3843908310e+00   ,4.0122023225e-01
    4.4044108391e+00   ,4.0291368961e-01
    4.4244308472e+00   ,4.0460717678e-01
    4.4444508553e+00   ,4.0630066395e-01
    4.4644708633e+00   ,4.0799412131e-01
    4.4844908714e+00   ,4.0968757868e-01
    4.5045108795e+00   ,4.1136512160e-01
    4.5245308876e+00   ,4.1298773885e-01
    4.5445508957e+00   ,4.1461032629e-01
    4.5645709038e+00   ,4.1623294353e-01
    4.5845909119e+00   ,4.1785553098e-01
    4.6046109200e+00   ,4.1947814822e-01
    4.6246309280e+00   ,4.2110073566e-01
    4.6446509361e+00   ,4.2272335291e-01
    4.6646709442e+00   ,4.2434594035e-01
    4.6846909523e+00   ,4.2596855760e-01
    4.7047109604e+00   ,4.2759114504e-01
    4.7247309685e+00   ,4.2921376228e-01
    4.7447509766e+00   ,4.3083634973e-01
    4.7647709846e+00   ,4.3245896697e-01
    4.7847909927e+00   ,4.3408155441e-01
    4.8048110008e+00   ,4.3570417166e-01
    4.8248310089e+00   ,4.3732675910e-01
    4.8448510170e+00   ,4.3894937634e-01
    4.8648710251e+00   ,4.4057196379e-01
    4.8848910332e+00   ,4.4219458103e-01
    4.9049110413e+00   ,4.4381716847e-01
    4.9249310493e+00   ,4.4543978572e-01
    4.9449510574e+00   ,4.4706237316e-01
    4.9649710655e+00   ,4.4868499041e-01
    4.9849910736e+00   ,4.5030757785e-01
    5.0050115585e+00   ,4.5192465186e-01
    5.0250310898e+00   ,4.5352539420e-01
    5.0450515747e+00   ,4.5512610674e-01
    5.0650711060e+00   ,4.5672684908e-01
    5.0850915909e+00   ,4.5832759142e-01
    5.1051111221e+00   ,4.5992830396e-01
    5.1251316071e+00   ,4.6152904630e-01
    5.1451511383e+00   ,4.6312978864e-01
    5.1651716232e+00   ,4.6473050117e-01
    5.1851911545e+00   ,4.6633124352e-01
    5.2052116394e+00   ,4.6793198586e-01
    5.2252311707e+00   ,4.6953269839e-01
    5.2452516556e+00   ,4.7113344073e-01
    5.2652711868e+00   ,4.7273415327e-01
    5.2852916718e+00   ,4.7433489561e-01
    5.3053112030e+00   ,4.7593563795e-01
    5.3253316879e+00   ,4.7753635049e-01
    5.3453512192e+00   ,4.7913709283e-01
    5.3653717041e+00   ,4.8073783517e-01
    5.3853917122e+00   ,4.8233854771e-01
    5.4054117203e+00   ,4.8393929005e-01
    5.4254317284e+00   ,4.8554003239e-01
    5.4454517365e+00   ,4.8714074492e-01
    5.4654717445e+00   ,4.8874148726e-01
    5.4854917526e+00   ,4.9034219980e-01
    5.5055117607e+00   ,4.9194374681e-01
    5.5255317688e+00   ,4.9354737997e-01
    5.5455517769e+00   ,4.9515098333e-01
    5.5655717850e+00   ,4.9675461650e-01
    5.5855917931e+00   ,4.9835824966e-01
    5.6056118011e+00   ,4.9996188283e-01
    5.6256318092e+00   ,5.0156551600e-01
    5.6456518173e+00   ,5.0316911936e-01
    5.6656718254e+00   ,5.0477278233e-01
    5.6856918335e+00   ,5.0637638569e-01
    5.7057118416e+00   ,5.0797998905e-01
    5.7257318497e+00   ,5.0958365202e-01
    5.7457518578e+00   ,5.1118725538e-01
    5.7657718658e+00   ,5.1279091835e-01
    5.7857918739e+00   ,5.1439452171e-01
    5.8058118820e+00   ,5.1599812508e-01
    5.8258318901e+00   ,5.1760178804e-01
    5.8458518982e+00   ,5.1920539141e-01
    5.8658719063e+00   ,5.2080905437e-01
    5.8858919144e+00   ,5.2241265774e-01
    5.9059119225e+00   ,5.2401626110e-01
    5.9259319305e+00   ,5.2561992407e-01
    5.9459519386e+00   ,5.2722352743e-01
    5.9659719467e+00   ,5.2882719040e-01
    5.9859919548e+00   ,5.3043079376e-01
    6.0060119629e+00   ,5.3201764822e-01
    6.0260319710e+00   ,5.3356546164e-01
    6.0460519791e+00   ,5.3511327505e-01
    6.0660719872e+00   ,5.3666108847e-01
    6.0860919952e+00   ,5.3820884228e-01
    6.1061120033e+00   ,5.3975665569e-01
    6.1261320114e+00   ,5.4130446911e-01
    6.1461520195e+00   ,5.4285228252e-01
    6.1661720276e+00   ,5.4440003633e-01
    6.1861920357e+00   ,5.4594784975e-01
    6.2062120438e+00   ,5.4749566317e-01
    6.2262320518e+00   ,5.4904347658e-01
    6.2462520599e+00   ,5.5059129000e-01
    6.2662720680e+00   ,5.5213904381e-01
    6.2862920761e+00   ,5.5368685722e-01
    6.3063120842e+00   ,5.5523467064e-01
    6.3263320923e+00   ,5.5678248405e-01
    6.3463521004e+00   ,5.5833029747e-01
    6.3663721085e+00   ,5.5987805128e-01
    6.3863921165e+00   ,5.6142586470e-01
    6.4064121246e+00   ,5.6297367811e-01
    6.4264321327e+00   ,5.6452149153e-01
    6.4464521408e+00   ,5.6606930494e-01
    6.4664721489e+00   ,5.6761705875e-01
    6.4864921570e+00   ,5.6916487217e-01
    6.5065121651e+00   ,5.7070404291e-01
    6.5265321732e+00   ,5.7222539186e-01
    6.5465521812e+00   ,5.7374674082e-01
    6.5665721893e+00   ,5.7526814938e-01
    6.5865921974e+00   ,5.7678949833e-01
    6.6066122055e+00   ,5.7831090689e-01
    6.6266322136e+00   ,5.7983225584e-01
    6.6466522217e+00   ,5.8135360479e-01
    6.6666722298e+00   ,5.8287501335e-01
    6.6866922379e+00   ,5.8439636230e-01
    6.7067122459e+00   ,5.8591777086e-01
    6.7267322540e+00   ,5.8743911982e-01
    6.7467522621e+00   ,5.8896052837e-01
    6.7667722702e+00   ,5.9048187733e-01
    6.7867922783e+00   ,5.9200322628e-01
    6.8068122864e+00   ,5.9352463484e-01
    6.8268318176e+00   ,5.9504598379e-01
    6.8468523026e+00   ,5.9656739235e-01
    6.8668723106e+00   ,5.9808874130e-01
    6.8868923187e+00   ,5.9961009026e-01
    6.9069118500e+00   ,6.0113149881e-01
    6.9269323349e+00   ,6.0265284777e-01
    6.9469523430e+00   ,6.0417425632e-01
    6.9669723511e+00   ,6.0569560528e-01
    6.9869918823e+00   ,6.0721701384e-01
    7.0070123672e+00   ,6.0872149467e-01
    7.0270318985e+00   ,6.1019486189e-01
    7.0470523834e+00   ,6.1166822910e-01
    7.0670719147e+00   ,6.1314165592e-01
    7.0870923996e+00   ,6.1461502314e-01
    7.1071119308e+00   ,6.1608839035e-01
    7.1271324158e+00   ,6.1756175756e-01
    7.1471519470e+00   ,6.1903518438e-01
    7.1671719551e+00   ,6.2050855160e-01
    7.1871919632e+00   ,6.2198191881e-01
    7.2072124481e+00   ,6.2345528603e-01
    7.2272319794e+00   ,6.2492871284e-01
    7.2472524643e+00   ,6.2640208006e-01
    7.2672719955e+00   ,6.2787544727e-01
    7.2872920036e+00   ,6.2934881449e-01
    7.3073120117e+00   ,6.3082224131e-01
    7.3273320198e+00   ,6.3229560852e-01
    7.3473520279e+00   ,6.3376897573e-01
    7.3673720360e+00   ,6.3524234295e-01
    7.3873920441e+00   ,6.3671576977e-01
    7.4074125290e+00   ,6.3818913698e-01
    7.4274320602e+00   ,6.3966250420e-01
    7.4474520683e+00   ,6.4113587141e-01
    7.4674720764e+00   ,6.4260923862e-01
    7.4874920845e+00   ,6.4408266544e-01
    7.5075120926e+00   ,6.4554017782e-01
    7.5275321007e+00   ,6.4697140455e-01
    7.5475521088e+00   ,6.4840263128e-01
    7.5675721169e+00   ,6.4983385801e-01
    7.5875921249e+00   ,6.5126502514e-01
    7.6076121330e+00   ,6.5269625187e-01
    7.6276321411e+00   ,6.5412747860e-01
    7.6476521492e+00   ,6.5555870533e-01
    7.6676721573e+00   ,6.5698987246e-01
    7.6876921654e+00   ,6.5842109919e-01
    7.7077121735e+00   ,6.5985232592e-01
    7.7277321815e+00   ,6.6128355265e-01
    7.7477521896e+00   ,6.6271471977e-01
    7.7677721977e+00   ,6.6414594650e-01
    7.7877922058e+00   ,6.6557717323e-01
    7.8078122139e+00   ,6.6700839996e-01
    7.8278322220e+00   ,6.6843956709e-01
    7.8478522301e+00   ,6.6987079382e-01
    7.8678722382e+00   ,6.7130202055e-01
    7.8878922462e+00   ,6.7273324728e-01
    7.9079122543e+00   ,6.7416441441e-01
    7.9279322624e+00   ,6.7559564114e-01
    7.9479522705e+00   ,6.7702686787e-01
    7.9679722786e+00   ,6.7845809460e-01
    7.9879922867e+00   ,6.7988932133e-01
    8.0080127716e+00   ,6.8132883310e-01
    8.0280332565e+00   ,6.8278080225e-01
    8.0480537415e+00   ,6.8423283100e-01
    8.0680742264e+00   ,6.8568480015e-01
    8.0880947113e+00   ,6.8713676929e-01
    8.1081151962e+00   ,6.8858879805e-01
    8.1281356812e+00   ,6.9004076719e-01
    8.1481561661e+00   ,6.9149279594e-01
    8.1681766510e+00   ,6.9294476509e-01
    8.1881971359e+00   ,6.9439673424e-01
    8.2082176208e+00   ,6.9584876299e-01
    8.2282381058e+00   ,6.9730073214e-01
    8.2482585907e+00   ,6.9875270128e-01
    8.2682790756e+00   ,7.0020473003e-01
    8.2882995605e+00   ,7.0165669918e-01
    8.3083200455e+00   ,7.0310872793e-01
    8.3283405304e+00   ,7.0456069708e-01
    8.3483610153e+00   ,7.0601266623e-01
    8.3683815002e+00   ,7.0746469498e-01
    8.3884019852e+00   ,7.0891666412e-01
    8.4084224701e+00   ,7.1036869287e-01
    8.4284429550e+00   ,7.1182066202e-01
    8.4484634399e+00   ,7.1327263117e-01
    8.4684839249e+00   ,7.1472465992e-01
    8.4885044098e+00   ,7.1617662907e-01
    8.5085248947e+00   ,7.1761196852e-01
    8.5285453796e+00   ,7.1902483702e-01
    8.5485658646e+00   ,7.2043764591e-01
    8.5685863495e+00   ,7.2185051441e-01
    8.5886068344e+00   ,7.2326332331e-01
    8.6086273193e+00   ,7.2467619181e-01
    8.6286478043e+00   ,7.2608900070e-01
    8.6486682892e+00   ,7.2750186920e-01
    8.6686887741e+00   ,7.2891467810e-01
    8.6887092590e+00   ,7.3032754660e-01
    8.7087297440e+00   ,7.3174035549e-01
    8.7287502289e+00   ,7.3315322399e-01
    8.7487707138e+00   ,7.3456603289e-01
    8.7687911987e+00   ,7.3597890139e-01
    8.7888116837e+00   ,7.3739171028e-01
    8.8088321686e+00   ,7.3880457878e-01
    8.8288526535e+00   ,7.4021738768e-01
    8.8488731384e+00   ,7.4163025618e-01
    8.8688936234e+00   ,7.4304306507e-01
    8.8889141083e+00   ,7.4445593357e-01
    8.9089345932e+00   ,7.4586874247e-01
    8.9289550781e+00   ,7.4728161097e-01
    8.9489755630e+00   ,7.4869441986e-01
    8.9689960480e+00   ,7.5010728836e-01
    8.9890165329e+00   ,7.5152009726e-01
    9.0090370178e+00   ,7.5291395187e-01
    9.0290575027e+00   ,7.5428467989e-01
    9.0490779877e+00   ,7.5565546751e-01
    9.0690984726e+00   ,7.5702619553e-01
    9.0891189575e+00   ,7.5839692354e-01
    9.1091394424e+00   ,7.5976771116e-01
    9.1291599274e+00   ,7.6113843918e-01
    9.1491804123e+00   ,7.6250922680e-01
    9.1692008972e+00   ,7.6387995481e-01
    9.1892213821e+00   ,7.6525074244e-01
    9.2092418671e+00   ,7.6662147045e-01
    9.2292623520e+00   ,7.6799225807e-01
    9.2492828369e+00   ,7.6936298609e-01
    9.2693033218e+00   ,7.7073371410e-01
    9.2893238068e+00   ,7.7210450172e-01
    9.3093442917e+00   ,7.7347522974e-01
    9.3293647766e+00   ,7.7484601736e-01
    9.3493852615e+00   ,7.7621674538e-01
    9.3694057465e+00   ,7.7758753300e-01
    9.3894262314e+00   ,7.7895826101e-01
    9.4094467163e+00   ,7.8032898903e-01
    9.4294672012e+00   ,7.8169977665e-01
    9.4494876862e+00   ,7.8307050467e-01
    9.4695081711e+00   ,7.8444129229e-01
    9.4895286560e+00   ,7.8581202030e-01
    9.5095491409e+00   ,7.8717136383e-01
    9.5295696259e+00   ,7.8851807117e-01
    9.5495901108e+00   ,7.8986477852e-01
    9.5696105957e+00   ,7.9121148586e-01
    9.5896310806e+00   ,7.9255819321e-01
    9.6096515656e+00   ,7.9390490055e-01
    9.6296720505e+00   ,7.9525160789e-01
    9.6496925354e+00   ,7.9659831524e-01
    9.6697130203e+00   ,7.9794502258e-01
    9.6897335052e+00   ,7.9929172993e-01
    9.7097539902e+00   ,8.0063837767e-01
    9.7297744751e+00   ,8.0198508501e-01
    9.7497949600e+00   ,8.0333179235e-01
    9.7698154449e+00   ,8.0467849970e-01
    9.7898359299e+00   ,8.0602520704e-01
    9.8098564148e+00   ,8.0737191439e-01
    9.8298768997e+00   ,8.0871862173e-01
    9.8498973846e+00   ,8.1006532907e-01
    9.8699178696e+00   ,8.1141203642e-01
    9.8899383545e+00   ,8.1275874376e-01
    9.9099588394e+00   ,8.1410545111e-01
